监测点,10,飞机机型,起飞降落,实测,降水量 ,平均风速,平均气温,平均相对湿度,预测-实测
5,CAO1051,B-747-400*,DEP,91.2,0,39,183,23,-10
5,CCA1303,B-747-400*,DEP,87.2,0,39,183,23,-8
5,CCA903,B-737-300 B2,DEP,84.7,0,39,183,23,-4
6,AEW182,B-767-300*,DEP,86.4,0,39,183,23,-10
3,CHH7147,B-767-300*,DEP,87.7,88,39,183,23,-4
3,KZR888,B-767-300*,DEP,86.9,88,39,183,23,-6
3,CYZ9021,B-737-300 B2,DEP,87.2,88,39,183,23,0
3,CHH7187,B-737-400*,DEP,85.9,88,39,183,23,-4
5,CCA975,B-767-300*,DEP,87.7,88,39,183,23,-4
5,CHH7298,B-737-400*,DEP,87,88,39,183,23,-4
5,AUA64,B-767-300*,DEP,89.9,88,39,183,23,-8
5,CCA1135,B-737-300 B2,DEP,79.9,88,39,183,23,-1
5,CSN3726,B-737-300 B2,DEP,84.9,88,39,183,23,6
5,DLH721,B-747-400*,DEP,92,88,39,183,23,-6
5,UAL888,B-747-400*,DEP,95,88,39,183,23,-10
5,CCA947,B-767-300*,DEP,88.9,88,39,183,23,-8
